X.1,lat,long,checkins,address,name,station_info,X,url_location,locationIDs
69891,41.14992,1.105903,All Checkins (0),"https://www.google.com/maps/dir//Plaça de la Pastoreta-2090-, 10, 43202‎ Reus‎ Catalonië, Spanje","Pastoreta Parking | Reus, CT | EV Station",Type 2 2 Plugs  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332537,https://www.plugshare.com/location/86668,86668
69892,41.15636,1.102386,All Checkins (0),"https://www.google.com/maps/dir//Carrer de Sant Joan, 33, 43201‎ Reus‎ Catalonië, Spanje","Oques Parking | Reus, CT | EV Station",Type 2 2 Plugs  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked Wall (Euro) 2 Plugs  kW 2 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332538,https://www.plugshare.com/location/86669,86669
69893,41.154182,1.101522,All Checkins (0),"https://www.google.com/maps/dir//Carrer del Doctor Frías, 2, 43202‎ Reus‎ Catalonië, Spanje","Passeig Prim Parking | Reus, CT | EV Station",Type 2 2 Plugs  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332539,https://www.plugshare.com/location/86670,86670
69894,41.158024,1.100914,All Checkins (0),"https://www.google.com/maps/dir//Passeig de Sunyer, 32, 43202‎ Reus‎ Catalonië, Spanje","Renault Reus | Reus, CT | EV Station",Type 2 1 Plug  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked Wall (Euro) 1 Plug  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332540,https://www.plugshare.com/location/86671,86671
69895,41.159079,1.102787,All Checkins (0),"https://www.google.com/maps/dir//Carrer de Joan Martell, 17–21, 43202‎ Reus‎ Catalonië, Spanje","Sant Ferran Parking | Reus, CT | EV Station",Type 2 2 Plugs  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked Wall (Euro) 2 Plugs  kW 2 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,390150,https://www.plugshare.com/location/86672,86672
69896,41.157888,1.105376,All Checkins (6),"https://www.google.com/maps/dir//Carrer Ample, 2, 43201‎ Reus‎ Catalonië, Spanje","Carrer Ample | Reus, CT | EV Station",Type 2 1 Plug 43 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked CHAdeMO 1 Plug 50 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked CCS2 1 Plug 50 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,390151,https://www.plugshare.com/location/86673,86673
69897,41.15903,1.106936,All Checkins (0),"https://www.google.com/maps/dir//Avinguda de Sant Jordi, 43201‎ Reus‎ Catalonië, Spanje","Llibertat Parking | Reus, CT | EV Station",Type 2 4 Plugs  kW 2 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332541,https://www.plugshare.com/location/86674,86674
69899,41.162139,1.110904,All Checkins (0),"https://www.google.com/maps/dir//43201‎ Reus‎ Catalonië, Spanje","Fira Parking | Reus, CT | EV Station",Type 2 2 Plugs  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked Wall (Euro) 2 Plugs  kW 2 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332543,https://www.plugshare.com/location/86676,86676
69900,41.162739,1.071377,All Checkins (0),"https://www.google.com/maps/dir//Carrer de Joan Fuster, 12, 43206‎ Reus‎ Catalonië, Spanje","ES Entreauto (11kW) | Reus, CT | EV Station",Type 2 1 Plug  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked Wall (Euro) 1 Plug  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332544,https://www.plugshare.com/location/86677,86677
69913,42.358822,1.464665,All Checkins (0),"https://www.google.com/maps/dir//Avinguda Cami Rol de Cerdanya, 10–14, 25700‎ La Seu D'urgell‎ Catalonië, Spanje","Caravanas Seu d'Urgell Parking | La Seu d'Urgell, CT | EV Station",Wall (Euro) 9 Plugs  kW 9 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332554,https://www.plugshare.com/location/86692,86692
69914,42.358501,1.462015,All Checkins (1),"https://www.google.com/maps/dir//Carrer de Sant Domènec, 9–17, 25700‎ La Seu D'urgell‎ Catalonië, Spanje","Hotel Parador de Seu d'Urgell | La Seu d'Urgell, CT | EV Station",Type 3 1 Plug  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332555,https://www.plugshare.com/location/86693,86693
69915,42.371302,1.735964,All Checkins (0),"https://www.google.com/maps/dir//Carretera de Lleida a Puigcerdà, 25727‎ Prullans‎ Catalonië, Spanje","Camping Cerdanya Resort | Prullans, CT | EV Station",Wall (Euro) 1 Plug  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332556,https://www.plugshare.com/location/86694,86694
69916,42.16411,2.471909,All Checkins (5),"https://www.google.com/maps/dir//Avinguda de Santa Coloma, s/n, 17178 Les Preses (Olot), Girona, Spain","Nissan Olot Motor | Olot, CT | EV Station",CHAdeMO 1 Plug 50 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332557,https://www.plugshare.com/location/86695,86695
69918,42.248763,2.956371,All Checkins (0),"https://www.google.com/maps/dir//Calle de la Mare de Due del Mont, 17740‎ Figueres‎ Catalonië, Spanje","Ensto | Les Forques, CT | EV Station",Type 2 1 Plug  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332558,https://www.plugshare.com/location/86698,86698
69919,41.931473,2.794642,All Checkins (2),"https://www.google.com/maps/dir//Carretera N-II, 17458‎ Fornells de la Selva‎ Catalonië, Spain","Nissan Camps Motor (40kW) | Fornells de la Selva, CT | EV Station",CHAdeMO 1 Plug 50 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked Wall (Euro) 1 Plug  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332559,https://www.plugshare.com/location/86699,86699
69920,41.612873,0.648451,All Checkins (1),"https://www.google.com/maps/dir//Carretera Nacional II, 19, 25001‎ Lleida","Renault | Lérida, CT | EV Station",Type 2 1 Plug  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked Wall (Euro) 1 Plug  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332561,https://www.plugshare.com/location/86700,86700
69921,41.623424,0.665061,All Checkins (0),"https://www.google.com/maps/dir//Carrer Josep Segura Farre, 719, 25191‎ Lerida‎ Catalonië, Spanje","Nissan | Lleida, CT | EV Station",CHAdeMO 1 Plug 50 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332562,https://www.plugshare.com/location/86701,86701
69923,41.406645,2.218415,All Checkins (2),"https://www.google.com/maps/dir//08019‎ Barcelona‎ Catalonië, Spanje","Garcia Fària Parking | Barcelona, CT | EV Station",Type 2 4 Plugs  kW 2 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked Wall (Euro) 4 Plugs  kW 4 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332564,https://www.plugshare.com/location/86703,86703
70007,41.308979,-72.93288,All Checkins (10),"https://www.google.com/maps/dir//1157 Chapel St, New Haven, CT, United States, 06511","The Study at Yale | New Haven, CT | EV Station",NACS (Tesla) 1 Plug 8 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 UnavailableTesla Destination Non-networked J-1772 1 Plug  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,332627,https://www.plugshare.com/location/86865,86865
70425,41.370589,2.170855,All Checkins (2),"https://www.google.com/maps/dir//Plaza Carlos Ibanez, 3, Barcelona, Spain, 8038","Hotel Miramar Barcelona  | Barcelona, CT | EV Station",Type 2 1 Plug 22 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 UnavailableTesla Destination Non-networked,390228,https://www.plugshare.com/location/87391,87391
72378,41.764014,-73.070286,All Checkins (31),"https://www.google.com/maps/dir//100 Bentley Dr, Harwinton, CT 06791, USA","Harwinton Town Hall | Harwinton, CT | EV Station",J-1772 2 Plugs 6.48 kW 1 Stationcheck_circle2 Availableaccount_circle0 In Useremove_circle0 UnavailableChargePoint Non-networked,332952,https://www.plugshare.com/location/87603,87603
73104,41.340014,2.125991,All Checkins (0),"https://www.google.com/maps/dir//41.34007, 2.12582","Zona Franca 1 | Barcelona, CT | EV Station",Wall (Euro) 1 Plug  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,333071,https://www.plugshare.com/location/87853,87853
73105,41.340239,2.125133,All Checkins (0),"https://www.google.com/maps/dir//41.34007, 2.12582","Zona Franca 2 | Barcelona, CT | EV Station",Wall (Euro) 1 Plug  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,333072,https://www.plugshare.com/location/87854,87854
73570,41.162537,-73.267729,All Checkins (4),"https://www.google.com/maps/dir//1625 Mill Plain Rd, Fairfield, CT 06824","Riverfield School | Fairfield, CT | EV Station",Wall 2 Plugs  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,333098,https://www.plugshare.com/location/87908,87908
73653,41.562273,-72.648363,All Checkins (198),"https://www.google.com/maps/dir//245 deKoven Drive, Middletown, CT 06457, USA","Melilli Parking Lot | Middletown, CT | EV Station",J-1772 12 Plugs  kW 6 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,333140,https://www.plugshare.com/location/88005,88005
73729,41.394601,2.152651,All Checkins (2),"https://www.google.com/maps/dir//Avinguda Diagonal, 427, 08036‎ Barcelona‎ Catalunya, Espanya","EdR Diagonal-Muntaner | Barcelona, CT | EV Station",Type 2 2 Plugs  kW 2 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked Wall (Euro) 2 Plugs  kW 2 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,333202,https://www.plugshare.com/location/88196,88196
73743,41.052279,-73.541845,All Checkins (1),"https://www.google.com/maps/dir//909 Washington Blvd, Stamford, CT 06901","Hotel Zero Degrees | Stamford, CT | EV Station",Wall 1 Plug  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,333212,https://www.plugshare.com/location/88220,88220
73747,41.236909,1.82399,All Checkins (2),"https://www.google.com/maps/dir//Calle Joan Salvat Papasseit, 38, 08870 Sitges, Barcelona, Spain","Meliá Sitges | Sitges, CT | EV Station",Wall (Euro) 2 Plugs  kW 2 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,333216,https://www.plugshare.com/location/88228,88228
74011,41.372841,-72.909592,All Checkins (21),"https://www.google.com/maps/dir//200 Skiff St, Hamden CT 06518, United States","Partyka Chevrolet/Mazda/Isuzu | Hamden, CT | EV Station",J-1772 3 Plugs  kW 3 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,390360,https://www.plugshare.com/location/88721,88721
74573,41.484018,1.918069,All Checkins (2),"https://www.google.com/maps/dir//Avenida Comte de Llobregat, 12, 08760 Martorell, Barcelona, Spain","FGC Estació trens de Martorell | Martorell, CT | EV Station",Wall (Euro) 2 Plugs  kW 2 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,390390,https://www.plugshare.com/location/89109,89109
74575,41.402684,2.194711,All Checkins (17),"https://www.google.com/maps/dir//Barcelona, Carrer de Roc Boronat, 127","Doesnt Work!! EdRR Santiago Losada Media-TIC TRIO | Barcelona, CT | EV Station",Type 2 1 Plug 50 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked CHAdeMO 1 Plug 50 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked CCS2 1 Plug 50 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,333536,https://www.plugshare.com/location/89111,89111
74727,41.903868,-72.467936,All Checkins (159),"https://www.google.com/maps/dir//57 Main St, Ellington, CT 06029, USA","Ellington Town Hall | Ellington, CT | EV Station",J-1772 2 Plugs 9.6 kW 2 Stationscheck_circle2 Availableaccount_circle0 In Useremove_circle0 UnavailableAmpUp Non-networked,390421,https://www.plugshare.com/location/89470,89470
74744,41.332546,-72.044744,All Checkins (34),"https://www.google.com/maps/dir//155 Tower Ave Groton CT 06340, United States","Groton New London Airport | Groton, CT | EV Station",J-1772 2 Plugs  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,333683,https://www.plugshare.com/location/89510,89510
74779,41.955366,3.217116,All Checkins (0),"https://www.google.com/maps/dir//Carrer del Corall, 11–19, 17255‎ Aiguafreda‎ Catalonia, Spain","Begur Villas | Begur, CT | EV Station",Commando 1 Plug  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,333714,https://www.plugshare.com/location/89596,89596
74968,41.47673,-72.907097,All Checkins (113),"https://www.google.com/maps/dir//1021 S Main St, Cheshire, CT 06410, USA","Big Y World Class Market | Cheshire, CT | EV Station",J-1772 2 Plugs  kW 2 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,333855,https://www.plugshare.com/location/89919,89919
75476,41.824636,3.077119,All Checkins (1),"https://www.google.com/maps/dir//160 Av. del Cavall Bernat, 160, Platja d'Aro, Spain, 17250","Salles Hotel & Spa Cala del Pi | Platja d'Aro, CT | EV Station",Type 2 1 Plug 22 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 UnavailableTesla Destination Non-networked,333879,https://www.plugshare.com/location/89962,89962
75496,41.880496,-72.800186,All Checkins (305),"https://www.google.com/maps/dir//20 Pent Rd, Simsbury, CT 06070, USA","Simsbury Town Hall | Simsbury, CT | EV Station",J-1772 2 Plugs  kW 2 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,333895,https://www.plugshare.com/location/89998,89998
75528,41.22672,-73.062358,All Checkins (96),"https://www.google.com/maps/dir//103 W Main St, Milford, CT 06460, USA","Wasson Field | Milford, CT | EV Station",J-1772 2 Plugs  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,333922,https://www.plugshare.com/location/90093,90093
75534,44.1693267636321,28.6122118849335,All Checkins (1520),"https://www.google.com/maps/dir//Strada Cumpenei 2, Constanța 900147, Romania","Cora Brătianu Constanta | Constanța, CT | EV Station",Type 2 2 Plugs 22 kW 2 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 UnavailableEV Connect Romania Non-networked,333926,https://www.plugshare.com/location/90108,90108
75559,40.712391,0.579199,All Checkins (12),"https://www.google.com/maps/dir//Av. Alcalde Palau, 57, 43870 Amposta, Tarragona, Spain","EdRR Amposta Av.Alcalde Palau PIRVEC-1 (50kW) - ETECNIC | Amposta, CT | EV Station",Type 2 1 Plug 50 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked CHAdeMO 1 Plug 50 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked CCS2 1 Plug 50 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,333948,https://www.plugshare.com/location/90167,90167
75583,41.762337,-72.672843,All Checkins (177),"https://www.google.com/maps/dir//23-29 Prospect St, Hartford, CT 06103, USA","Hartford City Hall | Hartford, CT | EV Station",J-1772 1 Plug  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,390492,https://www.plugshare.com/location/90221,90221
79354,41.387161,2.196535,All Checkins (0),"https://www.google.com/maps/dir//19 Calle Marina, Barcelona, , Spain, 8005","Hotel Arts Barcelona | Barcelona, CT | EV Station",Type 2 2 Plugs 22 kW 2 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 UnavailableTesla Destination Non-networked,334046,https://www.plugshare.com/location/90399,90399
83396,40.7529773469518,0.606406247850413,All Checkins (67),"https://www.google.com/maps/dir//N-235, 43896 L'Aldea, Tarragona, Spain","Restaurant Exit l'Aldea (1) | L'Aldea, CT | EV Station",CCS2 16 Plugs 250 kW 16 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 UnavailableSupercharger Non-networked,334181,https://www.plugshare.com/location/90714,90714
83853,41.526062,2.393997,All Checkins (20),"https://www.google.com/maps/dir//Carrer del Mossèn Cinto Verdaguer, 08349‎ Cabrera de Mar‎ Catalunya, Espanya","EdRR Ajuntament de Cabrera PIRVEC-2 | Cabrera de Mar, CT | EV Station",Type 2 1 Plug 50 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked CCS2 1 Plug 50 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked CHAdeMO 1 Plug 50 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,334384,https://www.plugshare.com/location/91219,91219
83944,41.345248,-72.033257,All Checkins (59),"https://www.google.com/maps/dir//45 Fort Hill Rd, Groton CT 06340, United States","Groton Town Hall | Groton, CT | EV Station",J-1772 2 Plugs  kW 2 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,390608,https://www.plugshare.com/location/91400,91400
83995,41.348321,-72.029581,All Checkins (94),"https://www.google.com/maps/dir//52 Newtown Rd, Groton CT 06340, United States","Groton Public Library | Groton, CT | EV Station",J-1772 2 Plugs  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,334502,https://www.plugshare.com/location/91550,91550
84019,41.276782,-72.523895,All Checkins (66),"https://www.google.com/maps/dir//54 East Main Street, Clinton, CT, 06413","Clinton Town Hall - Rear Parking Lot | Clinton, CT | EV Station",J-1772 2 Plugs  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,334521,https://www.plugshare.com/location/91609,91609
84085,41.183082,0.566713,All Checkins (1),"https://www.google.com/maps/dir//Carrer Unió, 8, 43791 Ascó, Tarragona","Ascó - INGETEAM - ETECNIC | Ascó, CT | EV Station",Type 2 2 Plugs  kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,334576,https://www.plugshare.com/location/91753,91753
86200,44.172764,28.636143,All Checkins (14127),"https://www.google.com/maps/dir//2 Bulevardul I. C. Brătianu, Constanța, 900178, ROU","Kaufland Constanța | Constanța, CT | EV Station",Type 2 2 Plugs 15.36 kW 2 Stationscheck_circle1 Availableaccount_circle1 In Useremove_circle0 UnavailableRenovatio e-charge Non-networked CHAdeMO 1 Plug 50 kW 1 Stationcheck_circle1 Availableaccount_circle0 In Useremove_circle0 UnavailableRenovatio e-charge Non-networked CCS2 1 Plug 50 kW 1 Stationcheck_circle1 Availableaccount_circle0 In Useremove_circle0 UnavailableRenovatio e-charge Non-networked,334845,https://www.plugshare.com/location/92330,92330
86764,41.80391,-72.254738,All Checkins (42),"https://www.google.com/maps/dir//2158-2250 Jim Calhoun Way, Storrs, CT 06269, USA","University of CT - South Garage | Mansfield, CT | EV Station",J-1772 4 Plugs  kW 4 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,335289,https://www.plugshare.com/location/92969,92969
87202,41.388003,2.173182,All Checkins (1),"https://www.google.com/maps/dir//Via Laetana 69, Via Laet, Barcelona, , Spain, 8003","Hotel H10 Cubik | Barcelona, CT | EV Station",Type 2 1 Plug 22 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 UnavailableTesla Destination Non-networked,335544,https://www.plugshare.com/location/93572,93572
87215,41.689476,2.818164,All Checkins (0),"https://www.google.com/maps/dir//Playa de Santa Cristina, Lloret de Mar, , Spain, 17310","Hotel Santa Marta | Lloret de Mar, CT | EV Station",Type 2 1 Plug 22 kW 1 Stationcheck_circle0 Availableaccount_circle0 In Useremove_circle0 UnavailableTesla Destination Non-networked,335554,https://www.plugshare.com/location/93585,93585
87228,41.317781,-72.066003,All Checkins (86),"https://www.google.com/maps/dir//1084 Shennecossett Rd, Groton, CT 06340, USA","University of Connecticut - Avery Point Campus | Groton, CT | EV Station",J-1772 2 Plugs  kW 2 Stationscheck_circle0 Availableaccount_circle0 In Useremove_circle0 Unavailable Non-networked,335564,https://www.plugshare.com/location/93602,93602
